     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "/usr/share/PrismLauncher/qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.2"
     0.000 D | Platform                   :  "official"
     0.000 D | Git commit                 :  ""
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.001 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.014 D | Detected default console font: "Fantasque Sans Mono" , substitutions: ""
     0.027 D | <> Settings loaded.
     0.038 D | Detecting proxy settings...
     0.038 D | Using no proxy is an option!
     0.038 D | <> Network done.
     0.039 D | Your language is "en_US"
     0.039 D | <> Translations loaded.
     0.041 D | Started watching  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.041 D | Sorting icon list...
     0.042 D | <> Instance icons intialized.
     0.042 D | [Theme] <> Icon themes initialized.
     0.042 D | [Theme] <> Initializing Widget Themes
     0.042 D | [Theme] Determining System Theme...
     0.042 D | [Theme] System theme seems to be: "qt5ct-style"
     0.042 D | [Theme] Considering theme from theme factory: "highcontrastinverse"
     0.042 D | [Theme] Considering theme from theme factory: "highcontrast"
     0.042 D | [Theme] Considering theme from theme factory: "adwaita-highcontrastinverse"
     0.042 D | [Theme] Considering theme from theme factory: "adwaita-highcontrast"
     0.042 D | [Theme] Considering theme from theme factory: "adwaita-dark"
     0.042 D | [Theme] Considering theme from theme factory: "adwaita"
     0.042 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.042 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.042 D | [Theme] Loading Built-in Theme: "system"
     0.042 D | [Theme] Loading Built-in Theme: "dark"
     0.042 D | [Theme] Loading Built-in Theme: "bright"
     0.042 D | [Theme] Theme Folder Path:  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.042 D | [Theme] Loading JSON Theme from: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.042 D | [Theme] <> Widget themes initialized.
     0.042 D | Instance path              :  "instances"
     0.043 D | Loading Instances...
     0.043 D | Discovering instances in "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.043 D | Found instance ID "Pvp 1.8.9"
     0.043 D | Found instance ID "1.19.3"
     0.043 D | Found instance ID "1.20.1"
     0.043 D | Found instance ID "1.8.9"
     0.043 D | Will load group list now.
     0.043 D | Group list loaded.
     0.043 D | Loaded instance  "Pvp 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/Pvp 1.8.9"
     0.044 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.044 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.045 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.045 D | <> Instances loaded.
     0.045 D | Loading accounts...
     0.045 D | AccountList: Queued default account with internal ID  "0b4e7a93de474fc0b8ea7b8702775373"  to refresh first
     0.045 D | AuthFlow: "Logging in with Microsoft account."
     0.045 D | DeviceFlow::refresh: Token: ... "86JZA$$"
     0.048 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "0b4e7a93de474fc0b8ea7b8702775373"
     0.048 D | <> Accounts loaded.
     0.050 D | <> Cache initialized.
     0.050 D | Downloading Translations Index...
     0.050 D | [Theme] <> Icon theme set.
     0.051 D | [Theme] applying theme "Dark"
     0.051 D | [Theme] <> Application theme set.
     0.061 D | [qt5ct]: D-Bus global menu: no
     0.073 D | Reloading news.
     0.074 D | Loading components
     0.075 D | Component list save is scheduled for "Skyblock 1.8.9"
     0.079 D | Resolving dependencies
     0.079 D | "Req: net.minecraft == 1.8.9" Is met.
     0.079 D | "Req: org.lwjgl" Is met.
     0.079 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     0.111 D | <> Main window shown.
     0.111 D | <> Importing from zip: (QUrl("file:///tmp/calibre_6.29.0_tmp_fg6vs1a3/zh3lttd2_view_device_book.cbz"))
