     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "/usr/share/PrismLauncher/qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.2"
     0.001 D | Platform                   :  "official"
     0.001 D | Git commit                 :  ""
     0.001 D | Git refspec                :  "refs/heads/stable"
     0.001 D | Work dir before adjustment :  "/home/dennis"
     0.001 D | Work dir after adjustment  :  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher"
     0.001 D | Adjusted by                :  "Persistent data path"
     0.001 D | Binary path                :  "/usr/bin"
     0.001 D | Application root path      :  "/usr"
     0.001 D | <> Paths set.
     0.001 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.015 D | Detected default console font: "Fantasque Sans Mono" , substitutions: ""
     0.027 D | <> Settings loaded.
     0.039 D | Detecting proxy settings...
     0.039 D | Using no proxy is an option!
     0.039 D | <> Network done.
     0.041 D | Your language is "en_US"
     0.041 D | <> Translations loaded.
     0.043 D | Started watching  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.043 D | Sorting icon list...
     0.046 D | <> Instance icons intialized.
     0.046 D | [Theme] <> Icon themes initialized.
     0.046 D | [Theme] <> Initializing Widget Themes
     0.046 D | [Theme] Determining System Theme...
     0.046 D | [Theme] System theme seems to be: "qt5ct-style"
     0.046 D | [Theme] Considering theme from theme factory: "highcontrastinverse"
     0.046 D | [Theme] Considering theme from theme factory: "highcontrast"
     0.046 D | [Theme] Considering theme from theme factory: "adwaita-highcontrastinverse"
     0.046 D | [Theme] Considering theme from theme factory: "adwaita-highcontrast"
     0.046 D | [Theme] Considering theme from theme factory: "adwaita-dark"
     0.046 D | [Theme] Considering theme from theme factory: "adwaita"
     0.046 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.046 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.046 D | [Theme] Loading Built-in Theme: "system"
     0.046 D | [Theme] Loading Built-in Theme: "dark"
     0.046 D | [Theme] Loading Built-in Theme: "bright"
     0.046 D | [Theme] Theme Folder Path:  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.047 D | [Theme] Loading JSON Theme from: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.047 D | [Theme] <> Widget themes initialized.
     0.047 D | Instance path              :  "instances"
     0.048 D | Loading Instances...
     0.048 D | Discovering instances in "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.048 D | Found instance ID "Pvp 1.8.9"
     0.049 D | Found instance ID "1.19.3"
     0.049 D | Found instance ID "1.20.1"
     0.050 D | Found instance ID "1.8.9"
     0.050 D | Will load group list now.
     0.050 D | Group list loaded.
     0.050 D | Loaded instance  "Pvp 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/Pvp 1.8.9"
     0.051 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.051 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.051 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.052 D | <> Instances loaded.
     0.052 D | Loading accounts...
     0.052 D | AccountList: Queued default account with internal ID  "249f9595346f45cda4f8b630cc54cc6b"  to refresh first
     0.052 D | AuthFlow: "Logging in with Microsoft account."
     0.052 D | DeviceFlow::refresh: Token: ... "86JZA$$"
     0.055 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "249f9595346f45cda4f8b630cc54cc6b"
     0.055 D | <> Accounts loaded.
     0.058 D | <> Cache initialized.
     0.058 D | Downloading Translations Index...
     0.058 D | [Theme] <> Icon theme set.
     0.058 D | [Theme] applying theme "Dark"
     0.058 D | [Theme] <> Application theme set.
     0.070 D | [qt5ct]: D-Bus global menu: no
     0.085 D | Reloading news.
     0.086 D | Loading components
     0.087 D | Component list save is scheduled for "Skyblock 1.8.9"
     0.091 D | Resolving dependencies
     0.091 D | "Req: net.minecraft == 1.8.9" Is met.
     0.091 D | "Req: org.lwjgl" Is met.
     0.091 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     0.120 D | <> Main window shown.
     0.122 D | [qt5ct]: palette support is disabled
     0.146 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.509 D | Got translations index!
