     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.001 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.001 D | Version                    :  "7.0"
     0.001 D | Git commit                 :  "bfe7e3afed286de02dfc1ec4cc2b39f31972d295"
     0.001 D | Git refspec                :  "refs/heads/stable"
     0.001 D | Work dir before adjustment :  "/home/dennis"
     0.001 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.001 D | Adjusted by                :  "Persistent data path"
     0.001 D | Binary path                :  "/usr/bin"
     0.001 D | Application root path      :  "/usr"
     0.001 D | <> Paths set.
     0.001 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.006 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.014 D | <> Settings loaded.
     0.034 D | Detecting proxy settings...
     0.035 D | Using no proxy is an option!
     0.035 D | <> Network done.
     0.037 D | Your language is "en_US"
     0.037 D | <> Translations loaded.
     0.038 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.038 D | Sorting icon list...
     0.039 D | <> Instance icons intialized.
     0.039 D | [Theme] <> Icon themes initialized.
     0.039 D | [Theme] <> Initializing Widget Themes
     0.039 D | [Theme] Determining System Theme...
     0.040 D | [Theme] System theme seems to be: "qt5ct-style"
     0.040 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.040 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.040 D | [Theme] Loading Built-in Theme: "system"
     0.040 D | [Theme] Loading Built-in Theme: "dark"
     0.040 D | [Theme] Loading Built-in Theme: "bright"
     0.040 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.040 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.041 D | [Theme] <> Widget themes initialized.
     0.041 D | Instance path              :  "instances"
     0.043 D | Loading Instances...
     0.043 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.043 D | Found instance ID "1.8.9"
     0.044 D | Found instance ID "1.20.1"
     0.044 D | Found instance ID "1.19.3"
     0.044 D | Will load group list now.
     0.044 D | Group list loaded.
     0.044 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.045 D | Loaded instance  "1.20.1 "  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.045 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.046 D | <> Instances loaded.
     0.046 D | Loading accounts...
     0.046 D | AccountList: Queued default account with internal ID  "d139c8d823dd48a48bb2089efd07c4af"  to refresh first
     0.047 D | [launcher.task]: Task "MSASilent(0x5634d295f060 ID: 30e87b4d-fb46-4644-a0dc-5f982688e38c)" starting for the first time
     0.047 D | AuthFlow: "Logging in with Microsoft account."
     0.047 D | DeviceFlow::refresh: Token: ... "w2jyw$$"
     0.051 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "d139c8d823dd48a48bb2089efd07c4af"
     0.051 D | <> Accounts loaded.
     0.052 D | <> Cache initialized.
     0.053 D | Downloading Translations Index...
     0.053 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.053 D | [launcher.task]: Task "NetJob(Translations Index ID: e6169d7d-0325-44be-9734-955ab8f95fff)" starting for the first time
     0.053 D | [Theme] <> Icon theme set.
     0.053 D | [Theme] applying theme "Dark"
     0.054 D | [Theme] <> Application theme set.
     0.098 D | Reloading news.
     0.098 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 6cf79f4b-18fc-4ce5-a1c9-1c6efaa09550)" starting for the first time
     0.099 D | [launcher.task]: Task "ComponentUpdateTask(0x5634d2a87550 ID: 8403456c-d025-4950-b9ec-1cf95dd8fa77)" starting for the first time
     0.099 D | Loading components
     0.104 D | Component list save is scheduled for "1.20.1 "
     0.109 D | Resolving dependencies
     0.109 D | "Req: net.fabricmc.intermediary" Is met.
     0.109 D | "Req: net.minecraft == 1.20.1" Is met.
     0.109 D | "Req: org.lwjgl3" Is met.
