     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.0"
     0.000 D | Git commit                 :  "bfe7e3afed286de02dfc1ec4cc2b39f31972d295"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.004 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.011 D | <> Settings loaded.
     0.027 D | Detecting proxy settings...
     0.027 D | Using no proxy is an option!
     0.027 D | <> Network done.
     0.029 D | Your language is "en_US"
     0.029 D | <> Translations loaded.
     0.030 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.030 D | Sorting icon list...
     0.030 D | <> Instance icons intialized.
     0.031 D | [Theme] <> Icon themes initialized.
     0.031 D | [Theme] <> Initializing Widget Themes
     0.031 D | [Theme] Determining System Theme...
     0.031 D | [Theme] System theme seems to be: "qt5ct-style"
     0.031 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.031 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.031 D | [Theme] Loading Built-in Theme: "system"
     0.031 D | [Theme] Loading Built-in Theme: "dark"
     0.031 D | [Theme] Loading Built-in Theme: "bright"
     0.031 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.031 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.031 D | [Theme] <> Widget themes initialized.
     0.032 D | Instance path              :  "instances"
     0.032 D | Loading Instances...
     0.032 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.032 D | Found instance ID "1.8.9"
     0.032 D | Found instance ID "1.19.3"
     0.032 D | Will load group list now.
     0.032 D | Group list loaded.
     0.032 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.033 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.033 D | <> Instances loaded.
     0.033 D | Loading accounts...
     0.033 D | AccountList: Queued default account with internal ID  "83e8e13a43474e0dbe1e39c56edfb915"  to refresh first
     0.033 D | [launcher.task]: Task "MSASilent(0x55e0dbb51b30 ID: 88afc9af-a176-4718-a3b7-332a881e58dd)" starting for the first time
     0.033 D | AuthFlow: "Logging in with Microsoft account."
     0.033 D | DeviceFlow::refresh: Token: ... "rVJhw$$"
     0.036 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "83e8e13a43474e0dbe1e39c56edfb915"
     0.037 D | <> Accounts loaded.
     0.038 D | <> Cache initialized.
     0.038 D | Downloading Translations Index...
     0.038 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.038 D | [launcher.task]: Task "NetJob(Translations Index ID: 039a55fd-051a-47c3-ac09-8de5bada38a9)" starting for the first time
     0.039 D | [Theme] <> Icon theme set.
     0.039 D | [Theme] applying theme "Dark"
     0.039 D | [Theme] <> Application theme set.
     0.071 D | Reloading news.
     0.072 D | [launcher.task]: Task "NetJob(News RSS Feed ID: fb9e0e74-5afe-4905-9a9a-e5a14c211691)" starting for the first time
     0.072 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dbd058a0 ID: ca7cc579-3368-4189-9e09-caa0d4ebac6a)" starting for the first time
     0.072 D | Loading components
     0.073 D | Component list save is scheduled for "Skyblock 1.8.9"
     0.077 D | Resolving dependencies
     0.077 D | "Req: net.minecraft == 1.8.9" Is met.
     0.077 D | "Req: org.lwjgl" Is met.
     0.077 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dbd058a0 ID: ca7cc579-3368-4189-9e09-caa0d4ebac6a)" succeeded
     0.077 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     0.102 D | <> Main window shown.
